regionidzip,latitude,longitude,address
0.095982,33.986747,-118.249544,"East 59th Street, Florence, LA, Los Angeles County, California, 90001, United States of America"
0.095983,33.959485,-118.260716,"McKinley Avenue, Florence, LA, Los Angeles County, California, 90003, United States of America"
0.095984,33.97672,-118.268917,"East 69th Street, Florence, LA, Los Angeles County, California, 90003, United States of America"
0.095985,34.077572,-118.286239,"Los Angeles Fire Department Fire Station 6, 326, Oakwood Avenue, Angelino Heights, LA, Los Angeles County, California, 90004-3624, United States of America"
0.095986,34.060448,-118.330973,"South Mullen Avenue, Hancock Park, Cienega, LA, Los Angeles County, California, 90028, United States of America"
0.095987,34.040347,-118.284504,"West Washington Boulevard, Saint James Park, LA, Los Angeles County, California, 90015, United States of America"
0.095988,34.022485,-118.296811,"West 36th Street, Jefferson Park, Cienega, LA, Los Angeles County, California, 90018, United States of America"
0.095989,34.00219,-118.341249,"Mount Vernon Drive, View Park, View Park–Windsor Hills, Los Angeles County, California, 90043, United States of America"
0.095991,34.0615,-118.326,"Fremont Place, Hancock Park, Cienega, LA, Los Angeles County, California, 90028, United States of America"
0.095992,33.992162,-118.271355,"East 55th Street, Florence, LA, Los Angeles County, California, 90011, United States of America"
0.095993,34.067385,-118.242805,"Stadium Way, New Chinatown, Angelino Heights, LA, Los Angeles County, California, 90012, United States of America"
0.095994,34.0444,-118.245,"Gateway Apartments, San Julian Street, Skid Row, Little Tokyo Historic District, LA, Los Angeles County, California, 90015, United States of America"
0.095995,34.0455,-118.252,"Downtown Palace Theatre, 630, South Broadway, Historic Core District, Bunker Hill, LA, Los Angeles County, California, 90013, United States of America"
0.095996,34.046011,-118.261452,"Watermarke Tower, 705, West 9th Street, South Park, Bunker Hill, LA, Los Angeles County, California, 90015, United States of America"
0.095997,34.0188,-118.374,"Bowcroft Street, Cameo Woods, The Village Green, LA, Los Angeles County, California, 90016, United States of America"
0.095998,34.0531,-118.266,"Wilshire & Witmer, 1234, Wilshire Boulevard, Financial District, Bunker Hill, LA, Los Angeles County, California, 90007, United States of America"
0.095999,34.018833,-118.331307,"Edgehill Drive, Jefferson Park, Leimert Park, LA, Los Angeles County, California, 90008, United States of America"
0.096,34.0485,-118.351405,"South Cloverdale Avenue, Park La Brea, The Village Green, LA, Los Angeles County, California, 90019, United States of America"
0.096001,34.066976,-118.315625,"West 4th Street, Windsor Square, Little Armenia, LA, Los Angeles County, California, 90048, United States of America"
0.096002,34.028102,-118.253915,"East 17th Street, Nevin, Jefferson, LA, Los Angeles County, California, 90021, United States of America"
0.096003,34.014159,-118.146081,"Allston Street, Montebello, Los Angeles County, California, 90640, United States of America"
0.096004,34.024226,-118.188022,"South Townsend Avenue, East Los Angeles, Wellington Heights, Los Angeles County, California, 90023, United States of America"
0.096005,34.0597,-118.439,"Century Wilshire, Wilshire Boulevard, Westwood Village, Westwood, LA, Los Angeles County, California, 90025, United States of America"
0.096006,34.036272,-118.46284,"South Carmelina Avenue, Sawtelle, Brentwood, LA, Los Angeles County, California, CA 90404, United States of America"
0.096007,34.071672,-118.250933,"Sunset Boulevard, Echo Park, Angelino Heights, LA, Los Angeles County, California, 90012, United States of America"
0.096008,34.102958,-118.286134,"Kingswell Avenue, Los Feliz, Little Armenia, LA, Los Angeles County, California, 90028, United States of America"
0.096009,34.099979,-118.341961,"Hawthorn Hotel, North Orange Drive, Whitley Heights Historic District, LA, Los Angeles County, California, 90028, United States of America"
0.09601,34.090889,-118.280793,"Sanborn Avenue, Silver Lake, Atwater, LA, Los Angeles County, California, 90012, United States of America"
0.096012,34.078681,-118.213803,"Avenue 28, Rose Hill, Highland Park, LA, Los Angeles County, California, 90031, United States of America"
0.096013,34.090024,-118.162665,"Stockbridge Avenue, Alhambra, Los Angeles County, California, 91030, United States of America"
0.096014,34.047282,-118.214933,"135B, Golden State Freeway, Brooklyn Heights, Boyle Heights, LA, Los Angeles County, California, 90013, United States of America"
0.096015,34.027935,-118.421885,"Veteran Avenue, Palms, LA, Los Angeles County, California, 90034, United States of America"
0.096016,34.047848,-118.384136,"South Wooster Street, South Carthay, The Village Green, LA, Los Angeles County, California, 90035, United States of America"
0.096017,34.059275,-118.34386,"South Sycamore Avenue, Hancock Park, The Village Green, LA, Los Angeles County, California, 90048, United States of America"
0.096018,33.990297,-118.275168,"West 57th Street, Wildasin, Florence, LA, Los Angeles County, California, 90037, United States of America"
0.096019,34.085689,-118.339035,"Waring Avenue, Wilton Historic District, Hollywood, LA, Los Angeles County, California, 90046, United States of America"
0.09602,34.104348,-118.254681,"Adelbert Avenue, Silver Lake Heights, Atwater, LA, Los Angeles County, California, 90012, United States of America"
0.096021,34.013502,-118.170635,"South Mc Bride Avenue, Bandini, Commerce, Los Angeles County, California, 90040, United States of America"
0.096022,34.124896,-118.223183,"York Boulevard, Eagle Rock, Highland Park, LA, Los Angeles County, California, 91204, United States of America"
0.096023,34.110288,-118.191254,"Radio Shack, N Figueroa Street, Highland Park, LA, Los Angeles County, California, 90031, United States of America"
0.096024,33.98691,-118.329553,"West 59th Street, LA, Los Angeles County, California, 90043, United States of America"
0.096025,33.972924,-118.288809,"West 74th Street, Wildasin, Florence, LA, Los Angeles County, California, 90044, United States of America"
0.096026,33.961232,-118.385376,"Airport Boulevard, Westchester, Playa Vista, LA, Los Angeles County, California, 90045, United States of America"
0.096027,34.088168,-118.3557,"North Curson Avenue, West Hollywood, Los Angeles County, California, 90046, United States of America"
0.096028,33.955375,-118.307766,"South Hobart Boulevard, LA, Los Angeles County, California, 90047, United States of America"
0.096029,34.0726,-118.38,"Burton Way, Carthay Circle, LA, Los Angeles County, California, 90048, United States of America"
0.09603,34.061789,-118.490569,"Ashford Street, Brentwood Park, Riviera, LA, Los Angeles County, California, 90049-4013, United States of America"
0.096034,34.049,-118.528,"Sunset Boulevard, Pacific Palisades, LA, Los Angeles County, California, 90272-3719, United States of America"
0.096037,33.985001,-118.367713,"South Kings Road, LA, Los Angeles County, California, 90304, United States of America"
0.096038,34.053742,-118.277178,"Hollywood College School of Chiropractic, James M Wood Boulevard, Financial District, Saint James Park, LA, Los Angeles County, California, 90006, United States of America"
0.096039,33.991111,-118.241762,"East 57th Street, Florence, LA, Los Angeles County, California, 90003, United States of America"
0.09604,33.930195,-118.229419,"East 115th Street, Watts, LA, Los Angeles County, California, 90059, United States of America"
0.096042,33.938538,-118.26831,"East 108th Street, Jefferson, LA, Los Angeles County, California, 90037, United States of America"
0.096043,33.997099,-118.30838,"West 51st Street, Wildasin, Leimert Park, LA, Los Angeles County, California, 90062, United States of America"
0.096044,34.048938,-118.192806,"Metro 71, City Terrace Drive, Boyle Heights, LA, Los Angeles County, California, 90031, United States of America"
0.096045,34.043579,-118.420247,"Los Angeles Fire Department Fire Station 92, 10556, West Pico Boulevard, Century City, Palms, LA, Los Angeles County, California, 90064-2320, United States of America"
0.096046,34.117105,-118.242371,"Moss Avenue, Atwater, LA, Los Angeles County, California, 91204, United States of America"
0.096047,33.9962,-118.438,"Moore Street, Culver City, Los Angeles County, California, 90232, United States of America"
0.096048,34.054504,-118.415369,"Century Woods Way, Century City, Westwood, LA, Los Angeles County, California, 90067, United States of America"
0.096049,34.131929,-118.351474,"Cahuenga Boulevard West, Universal City, Hollywood Hills, LA, Los Angeles County, California, 90028, United States of America"
0.09605,34.090892,-118.385831,"Whisky a Go Go, 8901, North Clark Street, Sunset Strip, West Hollywood, Los Angeles County, California, 90069, United States of America"
0.096058,34.132839,-118.45101,"Beverly Glen Terrace, Sherman Oaks, LA, Los Angeles County, California, 90210-1054, United States of America"
0.096069,34.022987,-118.283392,"Faculty Center, West 34th Street, Saint James Park, LA, Los Angeles County, California, 90007, United States of America"
0.096072,33.9741,-118.423,"Playa Vista Medical Center, West Runway Road, Del Rey, Playa Vista, LA, Los Angeles County, California, 90045, United States of America"
0.096083,33.975454,-118.16447,"Indian Revival Church, East Gage Avenue, Bell Gardens, Los Angeles County, California, 90040, United States of America"
0.096086,34.127369,-118.40066,"Summit Circle, Valley Village, LA, Los Angeles County, California, 90046, United States of America"
0.096087,34.063033,-118.388038,"South Almont Drive, Beverly Hills, Los Angeles County, California, 90211, United States of America"
0.096088,34.062395,-118.408301,"Gregory Way, Beverly Hills, Los Angeles County, California, 90212, United States of America"
0.09609,33.867865,-118.221492,"West Apra Street, Compton, Los Angeles County, California, 90220, United States of America"
0.096091,33.887682,-118.190625,"Long Beach Freeway, Compton, Los Angeles County, California, 90262, United States of America"
0.096092,33.904718,-118.247072,"South Tajauta Avenue, Compton, Los Angeles County, California, 90222, United States of America"
0.096095,33.989359,-118.394633,"Sprouts Farmers Market, 5660, Sepulveda Boulevard, Fox Hills, Culver City, Los Angeles County, California, 90230, United States of America"
0.096097,34.016768,-118.408671,"Panda Express, Midway Avenue, Culver City, Los Angeles County, California, 90232, United States of America"
0.0961,33.962862,-118.134566,"Ciro Street, Downey, Los Angeles County, California, 90240, United States of America"
0.096101,33.950038,-118.147339,"Old River School Road, Downey, Los Angeles County, California, 90240, United States of America"
0.096102,33.9323,-118.162,"Ryerson Avenue, Downey, Los Angeles County, California, 90242, United States of America"
0.096103,33.924818,-118.422525,"West Palm Avenue, El Segundo, Los Angeles County, California, 90245, United States of America"
0.096104,33.88566,-118.290186,"Ainsworth Street, South Los Angeles, LA, Los Angeles County, California, 90247, United States of America"
0.096105,33.864,-118.31,"99 Cents Only, South Western Avenue, La Fresa, Torrance, Los Angeles County, California, 90504, United States of America"
0.096106,33.908939,-118.323973,"Ardath Avenue, Gardena, Los Angeles County, California, 90249, United States of America"
